TelaInicial: .word 320, 240
0,0,0,0,0,0,0,0,81,164,164,164,164,164,90,72,0,0,0,72,90,81,72,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,24,88,80,80,80,80,88,88,24,33,33,32,33,33,33,32,88,88,16,8,0,0,0,0,0,0,0,0,3,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,3,0,0,0,0,0,0,0,6,7,7,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,7,7,7,7,5,0,0,0,9,73,73,73,73,9,73,73,73,74,12,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,12,9,9,9,9,9,9,9,9,9,9,0,9,9,0,0,1,5,7,7,7,7,7,7,7,7,7,7,7,7,7,7,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,7,7,7,7,5,0,0,0,0,0,0,0,0,0,0,0,3,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,4,0,72,137,137,136,136,136,136,137,136,72,72,136,136,136,136,136,137,136,136,72,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,72,164,164,164,164,164,90,8,0,0,0,72,72,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,17,88,88,80,88,88,88,88,88,24,33,32,32,33,32,32,33,24,88,80,8,0,8,8,8,8,8,0,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,4,0,0,0,0,0,1,7,7,7,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,7,7,7,7,7,5,0,0,0,0,73,73,74,82,9,9,82,74,13,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,12,9,9,9,9,9,9,9,9,0,0,9,9,9,2,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,7,7,7,7,6,0,0,0,0,0,0,0,0,0,0,0,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,4,72,137,137,136,136,136,136,137,136,72,72,136,136,136,136,136,136,136,136,72,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,8,155,164,164,164,164,82,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,17,16,80,80,80,80,80,88,88,88,33,32,32,32,32,32,32,33,88,88,16,8,8,8,16,16,8,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,0,0,0,0,2,7,7,7,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,7,7,7,7,7,5,0,0,0,8,9,82,82,82,73,0,74,13,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,73,73,9,9,9,9,9,9,0,0,0,9,2,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,7,7,7,7,7,7,1,0,0,0,0,0,0,0,0,0,0,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,68,137,136,136,136,136,136,137,136,72,72,136,136,136,136,137,137,136,136,72,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,8,82,164,164,164,164,82,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,16,80,88,32,32,32,32,32,33,33,33,32,88,80,8,8,80,88,88,21,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,0,0,0,0,2,7,7,7,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,7,7,7,7,7,5,0,0,0,73,8,82,82,82,82,0,5,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,73,73,9,9,73,9,9,0,9,9,9,2,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,7,7,7,7,7,7,7,2,0,0,0,0,0,0,0,0,0,0,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,76,137,136,136,136,136,137,136,72,72,136,136,136,136,137,136,136,136,72,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,73,164,164,164,164,90,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,73,82,90,90,90,90,81,72,8,16,88,24,32,32,32,32,33,33,33,33,88,88,16,8,88,88,83,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,0,0,0,0,0,3,7,7,7,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,7,7,7,7,7,5,0,0,0,9,0,73,82,82,82,3,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,73,9,9,73,73,9,9,9,9,9,10,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,74,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,7,7,7,7,7,7,7,2,0,0,0,0,0,0,0,0,0,0,4,7,7,7,7,7,5,3,3,4,6,7,7,7,7,7,7,7,7,7,7,7,138,136,136,136,136,137,136,72,72,136,136,136,136,136,136,137,137,72,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,72,163,164,172,172,155,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,81,163,172,173,172,172,172,172,172,163,73,8,80,24,33,32,32,32,33,33,33,33,33,88,80,8,80,81,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,3,0,0,0,0,0,3,7,7,7,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,7,7,7,7,7,5,0,0,0,9,9,9,82,82,75,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,11,73,9,73,73,73,9,0,9,73,9,5,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,65,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,7,7,7,7,7,7,7,7,3,0,0,0,0,0,0,0,0,0,0,4,7,7,7,7,7,5,0,0,0,0,1,4,7,7,7,7,7,7,7,7,7,70,137,136,136,137,136,72,72,72,136,136,136,136,136,136,137,136,72,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,8,90,172,172,172,155,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,172,172,245,245,172,172,172,172,172,172,155,8,80,88,33,33,33,33,33,33,33,33,33,88,80,8,16,13,7,7,7,7,7,7,7,7,7,4,2,1,1,1,3,5,6,7,7,7,5,0,0,0,0,0,0,3,7,7,7,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,7,7,7,7,7,5,0,0,0,9,73,9,73,82,6,7,7,7,7,7,7,7,7,7,13,75,83,9,10,12,13,7,7,7,7,5,1,0,9,73,73,9,0,73,73,73,11,7,7,7,7,7,7,7,7,7,5,3,1,1,1,2,4,6,7,7,7,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,7,7,7,7,7,7,7,7,4,0,0,0,0,0,0,0,0,0,0,4,7,7,7,7,7,5,0,0,0,0,0,0,2,6,7,7,7,7,7,7,7,7,75,136,136,137,136,72,72,64,136,136,136,136,136,136,137,136,72,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,8,81,172,172,172,163,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,82,245,172,172,172,172,172,172,172,163,154,172,8,80,88,32,33,32,33,33,33,33,33,33,33,88,16,10,7,7,7,7,7,7,7,7,4,0,0,0,0,0,0,0,0,0,1,2,2,0,0,0,0,0,0,0,3,7,7,7,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,7,7,7,7,7,5,0,0,0,9,9,73,9,75,7,7,7,7,7,7,7,7,77,82,82,82,82,82,9,82,82,73,10,75,75,82,82,73,9,0,0,9,73,73,73,73,6,7,7,7,7,7,7,7,6,2,0,0,0,0,0,0,0,0,1,10,84,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,7,7,7,7,7,7,7,7,7,5,0,0,0,0,0,0,0,0,0,0,4,7,7,7,7,7,5,0,0,0,0,0,0,0,1,5,7,7,7,7,7,7,7,6,137,136,136,136,72,72,128,136,136,136,136,136,136,137,136,72,72,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,72,164,172,172,164,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,90,245,172,172,172,172,172,172,172,154,154,172,73,80,88,32,33,32,33,33,33,33,33,33,33,88,80,5,7,7,7,7,7,7,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,7,7,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,7,7,7,7,7,5,0,0,0,9,9,9,0,5,7,7,7,7,7,7,6,11,82,82,82,82,82,82,73,82,82,9,82,82,82,82,82,82,82,82,0,73,73,73,73,11,7,7,7,7,7,7,7,4,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,7,7,7,7,7,7,7,7,7,6,0,0,0,0,0,0,0,0,0,0,4,7,7,7,7,7,5,0,0,0,0,0,0,0,0,0,5,7,7,7,7,7,7,7,66,136,136,136,72,72,128,136,136,137,136,136,136,137,72,72,72,72,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,8,90,172,172,163,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,155,172,172,172,172,172,172,172,171,90,154,172,73,80,88,32,32,32,32,32,32,33,33,32,33,32,81,7,7,7,7,7,7,7,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,7,7,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,7,7,7,7,7,5,0,0,0,0,73,9,9,7,7,7,7,7,7,7,83,82,73,82,82,82,82,82,82,73,9,82,82,82,82,82,82,82,82,82,73,9,82,82,82,13,7,7,7,7,7,7,4,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,7,7,7,7,7,7,7,7,7,7,7,1,0,0,0,0,0,0,0,0,0,4,7,7,7,7,7,5,0,0,0,0,0,0,0,0,0,1,6,7,7,7,7,7,7,69,136,136,72,72,72,128,136,136,137,136,137,136,137,72,64,64,72,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,81,172,163,73,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,163,171,171,172,172,172,172,172,154,90,163,172,73,80,88,33,32,32,32,33,33,33,33,33,33,33,18,7,7,7,7,7,7,20,16,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,7,7,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,7,7,7,7,7,4,0,0,0,0,73,82,76,7,7,7,7,7,7,3,73,82,82,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,9,9,73,82,82,6,7,7,7,7,7,6,74,9,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,7,7,7,7,7,7,7,7,7,7,7,2,0,0,0,0,0,0,0,0,0,4,7,7,7,7,7,5,0,0,0,0,0,0,0,0,0,0,2,7,7,7,7,7,7,6,72,72,72,72,64,128,136,137,137,136,137,137,136,72,72,128,136,72,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,8,73,72,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,163,171,172,172,172,172,163,154,90,90,172,173,8,80,88,33,33,32,33,33,33,33,33,33,33,33,20,7,7,7,7,7,7,25,25,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,7,7,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,7,7,7,7,7,4,0,0,0,0,9,82,77,7,7,7,7,7,7,74,0,82,82,82,9,82,82,82,82,82,82,81,82,82,82,82,82,82,82,73,73,82,0,82,74,7,7,7,7,7,7,13,73,73,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,7,7,7,7,7,7,7,7,7,7,7,7,3,0,0,0,0,0,0,0,0,0,4,7,7,7,7,7,5,0,0,0,0,0,0,0,0,0,0,0,5,7,7,7,7,7,7,65,72,72,64,128,136,136,137,137,137,137,137,72,72,72,136,136,64,72,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,154,90,171,172,163,154,90,90,90,154,245,163,8,80,32,33,33,33,33,33,33,33,33,33,33,33,21,7,7,7,7,7,7,81,97,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,7,7,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,7,7,7,7,7,4,0,0,0,0,0,82,5,7,7,7,7,7,7,83,82,0,82,73,9,81,82,90,82,91,91,82,73,82,82,82,82,82,73,9,9,73,9,9,75,7,7,7,7,7,7,13,73,73,73,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,7,7,7,7,7,6,7,7,7,7,7,7,4,0,0,0,0,0,0,0,0,0,4,7,7,7,7,7,5,0,0,0,0,0,0,0,0,0,0,0,2,7,7,7,7,7,7,2,72,72,72,72,136,137,137,137,137,137,137,72,72,136,136,136,128,64,64,64,72,72,0,0,0,0,0,164,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,154,90,90,90,90,90,90,90,154,172,172,82,8,88,32,33,33,33,33,33,33,33,33,33,33,33,13,7,7,7,7,7,7,11,96,16,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,7,7,7,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,7,7,7,7,7,3,0,0,0,0,0,9,13,7,7,7,7,7,7,76,82,9,73,9,82,82,82,82,91,91,91,90,82,82,82,82,82,82,82,82,82,82,73,9,75,7,7,7,7,7,7,6,74,73,73,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,7,7,7,7,7,3,6,7,7,7,7,7,5,0,0,0,0,0,0,0,0,0,4,7,7,7,7,7,5,0,0,0,0,0,0,0,0,0,0,0,1,7,7,7,7,7,7,3,72,72,72,72,136,137,136,136,136,137,136,72,72,136,136,136,128,64,72,72,72,72,72,0,0,0,0,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,154,90,90,90,90,90,154,163,172,245,155,8,80,88,33,33,33,33,33,33,33,33,33,33,33,33,21,7,7,7,7,7,7,7,12,26,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,7,7,7,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,7,7,7,7,7,3,0,0,0,0,0,0,5,7,7,7,7,7,7,7,13,83,1,73,82,82,82,9,82,91,91,91,91,82,82,82,82,82,82,82,82,82,82,9,2,7,7,7,7,7,7,7,6,11,10,1,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,7,7,7,7,7,6,1,5,7,7,7,7,7,6,0,0,0,0,0,0,0,0,0,4,7,7,7,7,7,5,0,0,0,0,0,0,0,0,0,0,0,0,7,7,7,7,7,7,3,72,136,136,136,137,136,136,136,137,137,72,72,136,136,137,136,136,72,72,72,72,72,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,90,90,90,90,163,172,245,254,172,90,8,72,80,32,32,33,33,33,33,33,33,33,33,33,33,33,20,7,7,7,7,7,7,7,7,7,6,6,5,5,4,4,3,2,1,0,0,0,0,0,0,0,0,0,0,0,4,7,7,7,7,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,7,7,7,7,7,3,0,0,0,0,0,0,4,7,7,7,7,7,7,7,7,7,6,6,6,13,5,13,12,83,83,91,91,91,82,9,82,82,82,82,82,82,82,82,1,7,7,7,7,7,7,7,7,7,6,6,6,5,5,4,4,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,7,7,7,7,7,4,0,4,7,7,7,7,7,7,0,0,0,0,0,0,0,0,0,4,7,7,7,7,7,5,0,0,0,0,0,0,0,0,0,0,0,2,7,7,7,7,7,7,67,72,136,136,136,137,136,136,136,137,72,72,72,136,137,137,137,136,136,136,136,72,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,154,163,163,172,172,245,245,155,73,8,8,80,88,32,33,33,33,33,33,33,33,33,33,33,33,33,26,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,5,2,0,0,0,0,0,0,0,0,0,4,7,7,7,7,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,7,7,7,7,7,2,0,0,0,0,0,0,2,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,14,84,91,91,82,82,82,82,82,82,82,82,82,82,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,7,7,7,7,7,7,1,0,3,7,7,7,7,7,7,1,0,0,0,0,0,0,0,0,4,7,7,7,7,7,5,0,0,0,0,0,0,0,0,0,0,0,6,7,7,7,7,7,7,66,136,136,136,137,137,136,136,137,136,72,72,72,137,137,137,137,137,136,136,72,72,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,154,172,171,163,90,81,8,8,8,8,88,88,32,32,33,33,33,33,33,33,32,32,33,33,33,33,33,14,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,5,2,0,0,0,0,0,0,0,5,7,7,7,7,7,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,7,7,7,7,7,2,0,0,0,0,0,0,1,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,14,84,91,82,82,82,82,82,82,82,82,82,3,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,7,7,7,7,7,5,0,82,75,7,7,7,7,7,7,3,0,0,0,0,0,0,0,0,4,7,7,7,7,7,5,0,0,0,0,0,0,0,0,0,0,5,7,7,7,7,7,7,7,65,136,136,136,137,137,136,137,137,72,0,0,72,72,136,137,136,136,136,136,72,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,73,73,8,8,8,8,8,8,80,88,32,32,33,33,33,33,33,33,33,32,32,32,33,33,33,33,33,27,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,3,0,0,0,0,0,0,5,7,7,7,7,7,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,7,7,7,7,7,1,0,0,0,0,0,0,0,3,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,84,91,82,82,82,82,82,82,82,82,9,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,7,7,7,7,7,7,2,0,164,156,7,7,7,7,7,7,4,0,0,0,0,0,0,0,0,4,7,7,7,7,7,5,0,0,0,0,0,0,0,0,1,5,7,7,7,7,7,7,7,6,136,136,136,137,137,137,137,137,72,0,0,0,0,64,72,72,136,136,136,136,72,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,0,0,0,0,0,0,0,0,0,0,73,164,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,80,80,80,24,33,33,33,33,33,33,33,33,33,33,33,32,33,33,33,33,33,33,33,33,20,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,2,0,0,0,0,0,5,7,7,7,7,7,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,7,7,7,7,7,1,0,0,0,0,0,0,0,1,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,84,91,82,82,82,82,82,82,82,9,10,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,5,1,0,0,0,0,0,0,0,0,0,0,0,0,3,7,7,7,7,7,7,6,0,0,73,73,6,7,7,7,7,7,5,0,0,0,0,0,0,0,0,4,7,7,7,7,7,5,0,0,0,0,0,0,1,3,6,7,7,7,7,7,7,7,7,68,136,136,137,137,137,137,137,72,64,0,0,0,0,0,0,64,72,72,72,72,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,255,73,0,0,0,0,0,0,0,0,0,82,246,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,25,88,88,88,88,96,32,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,19,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,1,0,0,0,0,5,7,7,7,7,7,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,7,7,7,7,6,1,0,0,0,0,0,0,0,0,9,76,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,83,91,82,82,82,82,82,82,9,82,83,14,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,4,0,0,0,0,0,0,0,0,0,0,0,0,6,7,7,7,7,7,7,3,0,0,0,0,6,7,7,7,7,7,6,0,0,0,0,0,0,0,0,4,7,7,7,7,7,6,3,3,3,4,5,6,7,7,7,7,7,7,7,7,7,7,7,138,136,136,136,136,137,137,72,72,0,0,0,0,0,0,0,0,64,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,164,73,0,0,0,0,0,0,0,0,0,0,9,0,0,
